<tr><td>00001 (172.17.1.1)</td><td> ---&gt; Com Sucesso</td></tr>
<tr><td>00002 (172.17.1.2)</td><td> ---&gt; Com Sucesso</td></tr>
<tr><td>00003 (172.17.1.3)</td><td> ---&gt; Com Sucesso</td></tr>
<tr><td>00004 (172.17.1.4)</td><td> ---&gt; Com Sucesso</td></tr>
<tr><td>00005 (172.17.1.5)</td><td> ---&gt; Com Sucesso</td></tr>
<tr><td>00006 (172.17.1.6)</td><td> ---&gt; Com Sucesso</td></tr>
<tr><td>00007 (172.17.1.7)</td><td> ---&gt; Com Sucesso</td></tr>
<tr><td>00008 (172.17.1.8)</td><td> ---&gt; Com Sucesso</td></tr>
<tr><td>00009 (172.17.1.9)</td><td> ---&gt; Com Sucesso</td></tr>
<tr><td>00010 (172.17.1.10)</td><td> ---&gt; Com Sucesso</td></tr>
<tr><td>00011 (172.17.1.14)</td><td> ---&gt; Com Sucesso</td></tr>
<tr><td>00014 (172.17.1.11)</td><td> ---&gt; Com Sucesso</td></tr>
<tr><td>00015 (172.17.1.15)</td><td> ---&gt; Com Sucesso</td></tr>
<tr><td>00016 (172.17.1.16)</td><td> ---&gt; Com Sucesso</td></tr>
<tr><td>00028 (172.17.1.28)</td><td> ---&gt; Com Sucesso</td></tr>
<tr><td>00029 (172.17.1.29)</td><td> ---&gt; Com Sucesso</td></tr>
<tr><td>00030 (172.17.1.30)</td><td> ---&gt; Com Sucesso</td></tr>
<tr><td>00031 (172.17.1.31)</td><td> ---&gt; Com Sucesso</td></tr>
<tr><td>00032 (172.17.1.32)</td><td> ---&gt; Com Sucesso</td></tr>
<tr><td>00033 (172.17.1.33)</td><td> ---&gt; Com Sucesso</td></tr>
<tr><td>00034 (172.17.1.34)</td><td> ---&gt; Com Sucesso</td></tr>
<tr><td>00035 (172.17.1.35)</td><td> ---&gt; Com Sucesso</td></tr>
<tr><td><A HREF=http://172.17.1.42/ target="LoomWindow">00042 (172.17.1.42)</A></td><td> ---&gt; <font color=blue>Horario do Tear Incorreto</font></td></tr>
<tr><td>00043 (172.17.1.43)</td><td> ---&gt; Com Sucesso</td></tr>
<tr><td>172.17.1.12</td><td> ---&gt; <font color=red>Desligada</font></td></tr>
<tr><td>172.17.1.13</td><td> ---&gt; <font color=red>Not Support TMS</font></td></tr>
<tr><td colspan=2 align=center><B>*** Completado Normalmente ****</B></td></tr>
